;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-12-2014 13:59:26
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF022EF34  	GOTO        17512
_interrupt:
;ZigbeeRemoteIOV1.0.c,468 :: 		void interrupt()
0x0008	0xF01FC000  	MOVFF       R0, 31
0x000C	0xF01EC001  	MOVFF       R1, 30
0x0010	0xF01DC002  	MOVFF       R2, 29
0x0014	0xF01CC003  	MOVFF       R3, 28
0x0018	0xF01BC004  	MOVFF       R4, 27
0x001C	0xF01AC005  	MOVFF       R5, 26
0x0020	0xF019C006  	MOVFF       R6, 25
0x0024	0xF018C008  	MOVFF       R8, 24
0x0028	0xF017C009  	MOVFF       R9, 23
0x002C	0xF016C00A  	MOVFF       R10, 22
0x0030	0xF015C00B  	MOVFF       R11, 21
;ZigbeeRemoteIOV1.0.c,473 :: 		if(USBIF_Bit && USBON){
0x0034	0xF028CFE1  	MOVFF       FSR1L, 40
0x0038	0xF029CFE2  	MOVFF       FSR1H, 41
0x003C	0xF026CFE9  	MOVFF       FSR0L, 38
0x0040	0xF027CFEA  	MOVFF       FSR0H, 39
0x0044	0xF024CFF3  	MOVFF       PROD, 36
0x0048	0xF025CFF4  	MOVFF       PRODH, 37
0x004C	0xF023CFF5  	MOVFF       TABLAT, 35
0x0050	0xF020CFF8  	MOVFF       TBLPTRU, 32
0x0054	0xF021CFF7  	MOVFF       TBLPTRH, 33
0x0058	0xF022CFF6  	MOVFF       4086, 34
0x005C	0xAAA1      	BTFSS       USBIF_bit, BitPos(USBIF_bit+0) 
0x005E	0xD004      	BRA         L_interrupt173
0x0060	0xA881      	BTFSS       PORTB, 4 
0x0062	0xD002      	BRA         L_interrupt173
L__interrupt315:
;ZigbeeRemoteIOV1.0.c,474 :: 		USB_Interrupt_Proc();                   // USB servicing is done inside the interrupt
0x0064	0xF01EEC21  	CALL        _USB_Interrupt_Proc, 0
;ZigbeeRemoteIOV1.0.c,475 :: 		}
L_interrupt173:
;ZigbeeRemoteIOV1.0.c,477 :: 		if (PIR1.RCIF) {          // test the interrupt for uart rx
0x0068	0xAA9E      	BTFSS       PIR1, 5 
0x006A	0xD041      	BRA         L_interrupt174
;ZigbeeRemoteIOV1.0.c,478 :: 		if (UART1_Data_Ready() == 1) {
0x006C	0xF01EECD2  	CALL        _UART1_Data_Ready, 0
0x0070	0x5000      	MOVF        R0, 0 
0x0072	0x0A01      	XORLW       1
0x0074	0xE13C      	BNZ         L_interrupt175
;ZigbeeRemoteIOV1.0.c,479 :: 		Rx_char = UART1_Read();  //
0x0076	0xF01EECD7  	CALL        _UART1_Read, 0
0x007A	0xF13AC000  	MOVFF       R0, _Rx_char
;ZigbeeRemoteIOV1.0.c,480 :: 		if(Rx_char==0x7E){
0x007E	0x5000      	MOVF        R0, 0 
0x0080	0x0A7E      	XORLW       126
0x0082	0xE104      	BNZ         L_interrupt176
;ZigbeeRemoteIOV1.0.c,481 :: 		frameindex=0;
0x0084	0x6A2B      	CLRF        _frameindex 
0x0086	0x6A2C      	CLRF        _frameindex+1 
;ZigbeeRemoteIOV1.0.c,482 :: 		frame_started=1;
0x0088	0x0E01      	MOVLW       1
0x008A	0x6E2A      	MOVWF       _frame_started 
;ZigbeeRemoteIOV1.0.c,484 :: 		}
L_interrupt176:
;ZigbeeRemoteIOV1.0.c,486 :: 		if(frame_started==1){
0x008C	0x502A      	MOVF        _frame_started, 0 
0x008E	0x0A01      	XORLW       1
0x0090	0xE12E      	BNZ         L_interrupt177
;ZigbeeRemoteIOV1.0.c,487 :: 		ZigbeeFrame[frameindex]=Rx_char;
0x0092	0x0E1F      	MOVLW       _ZigbeeFrame
0x0094	0x242B      	ADDWF       _frameindex, 0 
0x0096	0x6EE1      	MOVWF       FSR1L 
