;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18-12-2014 09:26:12
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF024EFE5  	GOTO        18890
_interrupt:
;ZigbeeRemoteIOV1.0.c,464 :: 		void interrupt()
0x0008	0xF01FC000  	MOVFF       R0, 31
0x000C	0xF01EC001  	MOVFF       R1, 30
0x0010	0xF01DC002  	MOVFF       R2, 29
0x0014	0xF01CC003  	MOVFF       R3, 28
0x0018	0xF01BC004  	MOVFF       R4, 27
0x001C	0xF01AC005  	MOVFF       R5, 26
0x0020	0xF019C006  	MOVFF       R6, 25
0x0024	0xF018C008  	MOVFF       R8, 24
0x0028	0xF017C009  	MOVFF       R9, 23
0x002C	0xF016C00A  	MOVFF       R10, 22
0x0030	0xF015C00B  	MOVFF       R11, 21
;ZigbeeRemoteIOV1.0.c,469 :: 		if(USBIF_Bit && USBON){
0x0034	0xF028CFE1  	MOVFF       FSR1L, 40
0x0038	0xF029CFE2  	MOVFF       FSR1H, 41
0x003C	0xF026CFE9  	MOVFF       FSR0L, 38
0x0040	0xF027CFEA  	MOVFF       FSR0H, 39
0x0044	0xF024CFF3  	MOVFF       PROD, 36
0x0048	0xF025CFF4  	MOVFF       PRODH, 37
0x004C	0xF023CFF5  	MOVFF       TABLAT, 35
0x0050	0xF020CFF8  	MOVFF       TBLPTRU, 32
0x0054	0xF021CFF7  	MOVFF       TBLPTRH, 33
0x0058	0xF022CFF6  	MOVFF       4086, 34
0x005C	0xAAA1      	BTFSS       USBIF_bit, BitPos(USBIF_bit+0) 
0x005E	0xD004      	BRA         L_interrupt171
0x0060	0xA881      	BTFSS       PORTB, 4 
0x0062	0xD002      	BRA         L_interrupt171
L__interrupt288:
;ZigbeeRemoteIOV1.0.c,470 :: 		USB_Interrupt_Proc();                   // USB servicing is done inside the interrupt
0x0064	0xF01FECBC  	CALL        _USB_Interrupt_Proc, 0
;ZigbeeRemoteIOV1.0.c,471 :: 		}
L_interrupt171:
;ZigbeeRemoteIOV1.0.c,473 :: 		if (PIR1.RCIF) {          // test the interrupt for uart rx
0x0068	0xAA9E      	BTFSS       PIR1, 5 
0x006A	0xD042      	BRA         L_interrupt172
;ZigbeeRemoteIOV1.0.c,474 :: 		if (UART1_Data_Ready() == 1) {
0x006C	0xF020EC71  	CALL        _UART1_Data_Ready, 0
0x0070	0x5000      	MOVF        R0, 0 
0x0072	0x0A01      	XORLW       1
0x0074	0xE13D      	BNZ         L_interrupt173
;ZigbeeRemoteIOV1.0.c,475 :: 		Rx_char = UART1_Read();  //
0x0076	0xF020EC76  	CALL        _UART1_Read, 0
0x007A	0xF144C000  	MOVFF       R0, _Rx_char
;ZigbeeRemoteIOV1.0.c,476 :: 		if(Rx_char==0x7E){
0x007E	0x5000      	MOVF        R0, 0 
0x0080	0x0A7E      	XORLW       126
0x0082	0xE105      	BNZ         L_interrupt174
;ZigbeeRemoteIOV1.0.c,477 :: 		frameindex=0;
0x0084	0x0100      	MOVLB       0
0x0086	0x6B7D      	CLRF        _frameindex, 1
0x0088	0x6B7E      	CLRF        _frameindex+1, 1
;ZigbeeRemoteIOV1.0.c,478 :: 		frame_started=1;
0x008A	0x0E01      	MOVLW       1
0x008C	0x6F7C      	MOVWF       _frame_started, 1
;ZigbeeRemoteIOV1.0.c,480 :: 		}
L_interrupt174:
0x008E	0x0100      	MOVLB       0
;ZigbeeRemoteIOV1.0.c,482 :: 		if(frame_started==1){
0x0090	0x517C      	MOVF        _frame_started, 0, 1
0x0092	0x0A01      	XORLW       1
0x0094	0xE12D      	BNZ         L_interrupt175
;ZigbeeRemoteIOV1.0.c,483 :: 		ZigbeeFrame[frameindex]=Rx_char;
0x0096	0x0E95      	MOVLW       _ZigbeeFrame
0x0098	0x257D      	ADDWF       _frameindex, 0, 1
0x009A	0x6EE1      	MOVWF       FSR1L 
0x009C	0x0E01      	MOVLW       hi_addr(_ZigbeeFrame)
0x009E	0x217E      	ADDWFC      _frameindex+1, 0, 1
0x00A0	0x6EE2      	MOVWF       FSR1H 
0x00A2	0xFFE6C144  	MOVFF       _Rx_char, POSTINC1
;ZigbeeRemoteIOV1.0.c,485 :: 		if( frameindex==2 )
0x00A6	0x0E00      	MOVLW       0
0x00A8	0x197E      	XORWF       _frameindex+1, 0, 1
0x00AA	0xE102      	BNZ         L__interrupt386
0x00AC	0x0E02      	MOVLW       2
0x00AE	0x197D      	XORWF       _frameindex, 0, 1
L__interrupt386:
0x00B0	0xE108      	BNZ         L_interrupt176
;ZigbeeRemoteIOV1.0.c,487 :: 		framesize=ZigbeeFrame[1]+ZigbeeFrame[2];
0x00B2	0x0101      	MOVLB       1
0x00B4	0x5197      	MOVF        _ZigbeeFrame+2, 0, 1
0x00B6	0x2596      	ADDWF       _ZigbeeFrame+1, 0, 1
0x00B8	0x0100      	MOVLB       0
0x00BA	0x6F84      	MOVWF       _framesize, 1
0x00BC	0x6B85      	CLRF        _framesize+1, 1
0x00BE	0x0E00      	MOVLW       0
0x00C0	0x2385      	ADDWFC      _framesize+1, 1, 1
;ZigbeeRemoteIOV1.0.c,488 :: 		}
L_interrupt176:
;ZigbeeRemoteIOV1.0.c,490 :: 		frameindex++;
0x00C2	0x4B7D      	INFSNZ      _frameindex, 1, 1
0x00C4	0x2B7E      	INCF        _frameindex+1, 1, 1
;ZigbeeRemoteIOV1.0.c,491 :: 		if( frameindex>=framesize+4 )
0x00C6	0x0E04      	MOVLW       4
0x00C8	0x2584      	ADDWF       _framesize, 0, 1
0x00CA	0x6E01      	MOVWF       R1 
0x00CC	0x0E00      	MOVLW       0
0x00CE	0x2185      	ADDWFC      _framesize+1, 0, 1
0x00D0	0x6E02      	MOVWF       R2 
0x00D2	0x0E80      	MOVLW       128
0x00D4	0x197E      	XORWF       _frameindex+1, 0, 1
0x00D6	0x6E00      	MOVWF       R0 
0x00D8	0x0E80      	MOVLW       128
0x00DA	0x1802      	XORWF       R2, 0 
0x00DC	0x5C00      	SUBWF       R0, 0 
0x00DE	0xE102      	BNZ         L__interrupt387
0x00E0	0x5001      	MOVF        R1, 0 
0x00E2	0x5D7D      	SUBWF       _frameindex, 0, 1
L__interrupt387:
0x00E4	0xE305      	BNC         L_interrupt177
;ZigbeeRemoteIOV1.0.c,494 :: 		frameindex=0;
0x00E6	0x6B7D      	CLRF        _frameindex, 1
0x00E8	0x6B7E      	CLRF        _frameindex+1, 1
;ZigbeeRemoteIOV1.0.c,495 :: 		frame_started=0;
0x00EA	0x6B7C      	CLRF        _frame_started, 1
;ZigbeeRemoteIOV1.0.c,496 :: 		GotFrame=1;
0x00EC	0x0E01      	MOVLW       1
0x00EE	0x6F7B      	MOVWF       _GotFrame, 1
;ZigbeeRemoteIOV1.0.c,498 :: 		}
L_interrupt177:
;ZigbeeRemoteIOV1.0.c,499 :: 		}
L_interrupt175:
;ZigbeeRemoteIOV1.0.c,500 :: 		}
L_interrupt173:
;ZigbeeRemoteIOV1.0.c,501 :: 		}
L_interrupt172:
;ZigbeeRemoteIOV1.0.c,503 :: 		}
L_end_interrupt:
L__interrupt385:
0x00F0	0xFFF5C023  	MOVFF       35, TABLAT
0x00F4	0xFFF8C020  	MOVFF       32, TBLPTRU
0x00F8	0xFFF7C021  	MOVFF       33, TBLPTRH
0x00FC	0xFFF6C022  	MOVFF       34, 4086
0x0100	0xFFF3C024  	MOVFF       36, PROD
0x0104	0xFFF4C025  	MOVFF       37, PRODH
0x0108	0xF000C01F  	MOVFF       31, R0
0x010C	0xF001C01E  	MOVFF       30, R1
0x0110	0xF002C01D  	MOVFF       29, R2
0x0114	0xF003C01C  	MOVFF       28, R3
0x0118	0xF004C01B  	MOVFF       27, R4
0x011C	0xF005C01A  	MOVFF       26, R5
0x0120	0xF006C019  	MOVFF       25, R6
0x0124	0xF008C018  	MOVFF       24, R8
0x0128	0xF009C017  	MOVFF       23, R9
0x012C	0xF00AC016  	MOVFF       22, R10
0x0130	0xF00BC015  	MOVFF       21, R11
0x0134	0xFFE9C026  	MOVFF       38, FSR0L
0x0138	0xFFEAC027  	MOVFF       39, FSR0H
0x013C	0xFFE1C028  	MOVFF       40, FSR1L
0x0140	0xFFE2C029  	MOVFF       41, FSR1H
0x0144	0x0011      	RETFIE      1
; end of _interrupt
__Lib_USB_genHID_USB_Configure_Endpoint:
;__Lib_USB_genHID.c,3952 :: 		
;__Lib_USB_genHID.c,3955 :: 		
0x0146	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0148	0x6E05      	MOVWF       R5 
0x014A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x014C	0x6E06      	MOVWF       R6 
;__Lib_USB_genHID.c,3956 :: 		
0x014E	0xF003C539  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R3
0x0152	0x0E00      	MOVLW       0
0x0154	0x6E04      	MOVWF       R4 
0x0156	0x3603      	RLCF        R3, 1 
0x0158	0x3604      	RLCF        R4, 1 
0x015A	0x9003      	BCF         R3, 0 
0x015C	0x3603      	RLCF        R3, 1 
0x015E	0x3604      	RLCF        R4, 1 
0x0160	0x9003      	BCF         R3, 0 
0x0162	0xF000C53A  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, R0
0x0166	0x0E00      	MOVLW       0
0x0168	0x6E01      	MOVWF       R1 
0x016A	0x3600      	RLCF        R0, 1 
